شماره دانشجويي,نام درس,کد درس ,گروه درس ,
1,کارگاه کامپيوتر 1,1218281,3,
1,مباني کامپيوتر و برنامه,1236313,4,
2,کارگاه کامپيوتر 1,1218281,4,
2,مباني کامپيوتر و برنامه,1236313,3,
3,کارگاه کامپيوتر 1,1218281,1,
3,مباني کامپيوتر و برنامه,1236313,4,
4,کارگاه کامپيوتر 1,1218281,1,
4,مباني کامپيوتر و برنامه,1236313,4,
5,کارگاه کامپيوتر 1,1218281,2,
5,مباني کامپيوتر و برنامه,1236313,4,
6,کارگاه کامپيوتر 1,1218281,2,
6,مباني کامپيوتر و برنامه,1236313,2,
7,کارگاه کامپيوتر 1,1218281,2,
7,مباني کامپيوتر و برنامه,1236313,2,
8,کارگاه کامپيوتر 1,1218281,2,
8,مباني کامپيوتر و برنامه,1236313,2,
9,کارگاه کامپيوتر 1,1218281,2,
9,مباني کامپيوتر و برنامه,1236313,2,
10,کارگاه کامپيوتر 1,1218281,2,
10,مباني کامپيوتر و برنامه,1236313,2,
11,کارگاه کامپيوتر 1,1218281,2,
11,مباني کامپيوتر و برنامه,1236313,2,
12,کارگاه کامپيوتر 1,1218281,2,
12,مباني کامپيوتر و برنامه,1236313,2,
13,کارگاه کامپيوتر 1,1218281,2,
13,مباني کامپيوتر و برنامه,1236313,2,
14,کارگاه کامپيوتر 1,1218281,2,
14,مباني کامپيوتر و برنامه,1236313,2,
15,کارگاه کامپيوتر 1,1218281,2,
15,مباني کامپيوتر و برنامه,1236313,2,
16,کارگاه کامپيوتر 1,1218281,2,
16,مباني کامپيوتر و برنامه,1236313,2,
17,کارگاه کامپيوتر 1,1218281,2,
17,مباني کامپيوتر و برنامه,1236313,2,
18,کارگاه کامپيوتر 1,1218281,2,
18,مباني کامپيوتر و برنامه,1236313,2,
19,کارگاه کامپيوتر 1,1218281,2,
19,مباني کامپيوتر و برنامه,1236313,2,
20,کارگاه کامپيوتر 1,1218281,2,
20,مباني کامپيوتر و برنامه,1236313,2,
21,کارگاه کامپيوتر 1,1218281,2,
21,مباني کامپيوتر و برنامه,1236313,2,
22,کارگاه کامپيوتر 1,1218281,2,
22,مباني کامپيوتر و برنامه,1236313,2,
23,کارگاه کامپيوتر 1,1218281,2,
23,مباني کامپيوتر و برنامه,1236313,2,
24,کارگاه کامپيوتر 1,1218281,2,
24,مباني کامپيوتر و برنامه,1236313,2,
25,کارگاه کامپيوتر 1,1218281,2,
25,مباني کامپيوتر و برنامه,1236313,2,
26,کارگاه کامپيوتر 1,1218281,2,
26,مباني کامپيوتر و برنامه,1236313,2,
27,کارگاه کامپيوتر 1,1218281,2,
27,مباني کامپيوتر و برنامه,1236313,2,
28,کارگاه کامپيوتر 1,1218281,2,
28,برنامه سازي پيشرفته وکارگاه,1316234,2,
28,مباني آناليز عددي,1218133,1,
28,مباني احتمال,1319153,1,
28,مباني ترکيبيات,1218163,1,
28,مباني علوم رياضي,1236303,1,
29,کارگاه کامپيوتر 1,1218281,2,
29,مباني کامپيوتر و برنامه,1236313,2,
30,کارگاه کامپيوتر 1,1218281,4,
30,مباني کامپيوتر و برنامه,1236313,2,
31,کارگاه کامپيوتر 1,1218281,2,
31,مباني کامپيوتر و برنامه,1236313,2,
32,کارگاه کامپيوتر 1,1218281,2,
32,مباني کامپيوتر و برنامه,1236313,2,
33,کارگاه کامپيوتر 1,1218281,2,
33,مباني کامپيوتر و برنامه,1236313,2,
34,کارگاه کامپيوتر 1,1218281,2,
34,مباني کامپيوتر و برنامه,1236313,2,
35,کارگاه کامپيوتر 1,1218281,3,
35,مباني کامپيوتر و برنامه,1236313,3,
36,کارگاه کامپيوتر 1,1218281,3,
36,مباني کامپيوتر و برنامه,1236313,3,
37,کارگاه کامپيوتر 1,1218281,3,
37,مباني کامپيوتر و برنامه,1236313,3,
38,کارگاه کامپيوتر 1,1218281,3,
38,مباني کامپيوتر و برنامه,1236313,3,
39,کارگاه کامپيوتر 1,1218281,3,
39,مباني کامپيوتر و برنامه,1236313,3,
40,کارگاه کامپيوتر 1,1218281,3,
40,مباني کامپيوتر و برنامه,1236313,3,
41,کارگاه کامپيوتر 1,1218281,3,
41,مباني کامپيوتر و برنامه,1236313,3,
42,کارگاه کامپيوتر 1,1218281,1,
42,مباني کامپيوتر و برنامه,1236313,1,
43,کارگاه کامپيوتر 1,1218281,1,
43,مباني کامپيوتر و برنامه,1236313,1,
44,کارگاه کامپيوتر 1,1218281,1,
44,مباني کامپيوتر و برنامه,1236313,1,
45,کارگاه کامپيوتر 1,1218281,1,
45,مباني کامپيوتر و برنامه,1236313,1,
46,کارگاه کامپيوتر 1,1218281,1,
46,مباني کامپيوتر و برنامه,1236313,1,
47,کارگاه کامپيوتر 1,1218281,1,
47,مباني کامپيوتر و برنامه,1236313,1,
48,کارگاه کامپيوتر 1,1218281,1,
48,مباني کامپيوتر و برنامه,1236313,1,
49,کارگاه کامپيوتر 1,1218281,1,
49,مباني کامپيوتر و برنامه,1236313,1,
50,کارگاه کامپيوتر 1,1218281,1,
50,مباني کامپيوتر و برنامه,1236313,1,
51,کارگاه کامپيوتر 1,1218281,1,
51,مباني کامپيوتر و برنامه,1236313,1,
52,کارگاه کامپيوتر 1,1218281,1,
52,مباني کامپيوتر و برنامه,1236313,1,
53,کارگاه کامپيوتر 1,1218281,1,
53,مباني کامپيوتر و برنامه,1236313,1,
54,کارگاه کامپيوتر 1,1218281,1,
54,مباني کامپيوتر و برنامه,1236313,1,
55,کارگاه کامپيوتر 1,1218281,1,
55,مباني کامپيوتر و برنامه,1236313,1,
56,کارگاه کامپيوتر 1,1218281,1,
56,مباني کامپيوتر و برنامه,1236313,1,
57,کارگاه کامپيوتر 1,1218281,1,
57,مباني کامپيوتر و برنامه,1236313,1,
58,کارگاه کامپيوتر 1,1218281,1,
58,مباني کامپيوتر و برنامه,1236313,1,
59,کارگاه کامپيوتر 1,1218281,1,
59,مباني کامپيوتر و برنامه,1236313,1,
60,کارگاه کامپيوتر 1,1218281,1,
60,مباني کامپيوتر و برنامه,1236313,1,
61,کارگاه کامپيوتر 1,1218281,1,
61,مباني کامپيوتر و برنامه,1236313,1,
62,کارگاه کامپيوتر 1,1218281,1,
62,مباني کامپيوتر و برنامه,1236313,1,
63,کارگاه کامپيوتر 1,1218281,1,
63,مباني کامپيوتر و برنامه,1236313,1,
64,کارگاه کامپيوتر 1,1218281,1,
64,مباني کامپيوتر و برنامه,1236313,1,
65,کارگاه کامپيوتر 1,1218281,2,
65,مباني کامپيوتر و برنامه,1236313,1,
66,کارگاه کامپيوتر 1,1218281,1,
66,مباني کامپيوتر و برنامه,1236313,1,
67,کارگاه کامپيوتر 1,1218281,1,
67,مباني کامپيوتر و برنامه,1236313,1,
68,کارگاه کامپيوتر 1,1218281,1,
68,مباني کامپيوتر و برنامه,1236313,1,
69,کارگاه کامپيوتر 1,1218281,1,
69,مباني کامپيوتر و برنامه,1236313,1,
70,کارگاه کامپيوتر 1,1218281,1,
70,مباني کامپيوتر و برنامه,1236313,1,
71,کارگاه کامپيوتر 1,1218281,2,
71,مباني کامپيوتر و برنامه,1236313,2,
72,کارگاه کامپيوتر 1,1218281,4,
72,مباني کامپيوتر و برنامه,1236313,4,
73,کارگاه کامپيوتر 1,1218281,3,
73,مباني کامپيوتر و برنامه,1236313,3,
74,کارگاه کامپيوتر 1,1218281,3,
74,مباني کامپيوتر و برنامه,1236313,3,
75,کارگاه کامپيوتر 1,1218281,3,
75,مباني کامپيوتر و برنامه,1236313,3,
76,کارگاه کامپيوتر 1,1218281,3,
76,مباني کامپيوتر و برنامه,1236313,3,
77,کارگاه کامپيوتر 1,1218281,3,
77,مباني کامپيوتر و برنامه,1236313,3,
78,کارگاه کامپيوتر 1,1218281,3,
78,مباني کامپيوتر و برنامه,1236313,3,
79,کارگاه کامپيوتر 1,1218281,3,
79,مباني کامپيوتر و برنامه,1236313,3,
80,کارگاه کامپيوتر 1,1218281,3,
80,مباني کامپيوتر و برنامه,1236313,3,
81,کارگاه کامپيوتر 1,1218281,3,
81,مباني کامپيوتر و برنامه,1236313,3,
82,کارگاه کامپيوتر 1,1218281,3,
82,مباني کامپيوتر و برنامه,1236313,3,
83,کارگاه کامپيوتر 1,1218281,3,
83,مباني کامپيوتر و برنامه,1236313,3,
84,کارگاه کامپيوتر 1,1218281,3,
84,مباني کامپيوتر و برنامه,1236313,3,
85,کارگاه کامپيوتر 1,1218281,3,
85,مباني کامپيوتر و برنامه,1236313,3,
86,کارگاه کامپيوتر 1,1218281,3,
86,مباني کامپيوتر و برنامه,1236313,3,
87,کارگاه کامپيوتر 1,1218281,3,
87,مباني کامپيوتر و برنامه,1236313,3,
88,کارگاه کامپيوتر 1,1218281,3,
88,مباني کامپيوتر و برنامه,1236313,3,
89,کارگاه کامپيوتر 1,1218281,3,
89,مباني کامپيوتر و برنامه,1236313,3,
90,کارگاه کامپيوتر 1,1218281,3,
90,مباني کامپيوتر و برنامه,1236313,3,
91,کارگاه کامپيوتر 1,1218281,3,
91,مباني کامپيوتر و برنامه,1236313,3,
92,کارگاه کامپيوتر 1,1218281,3,
92,مباني کامپيوتر و برنامه,1236313,3,
93,کارگاه کامپيوتر 1,1218281,3,
93,مباني کامپيوتر و برنامه,1236313,3,
94,کارگاه کامپيوتر 1,1218281,4,
94,مباني کامپيوتر و برنامه,1236313,4,
95,کارگاه کامپيوتر 1,1218281,4,
95,مباني کامپيوتر و برنامه,1236313,4,
96,کارگاه کامپيوتر 1,1218281,4,
96,مباني کامپيوتر و برنامه,1236313,4,
97,کارگاه کامپيوتر 1,1218281,4,
97,مباني کامپيوتر و برنامه,1236313,4,
98,کارگاه کامپيوتر 1,1218281,4,
98,مباني کامپيوتر و برنامه,1236313,4,
99,کارگاه کامپيوتر 1,1218281,4,
99,مباني کامپيوتر و برنامه,1236313,4,
100,کارگاه کامپيوتر 1,1218281,4,
100,مباني کامپيوتر و برنامه,1236313,4,
101,کارگاه کامپيوتر 1,1218281,4,
101,مباني کامپيوتر و برنامه,1236313,4,
102,کارگاه کامپيوتر 1,1218281,4,
102,مباني کامپيوتر و برنامه,1236313,4,
103,کارگاه کامپيوتر 1,1218281,4,
103,مباني کامپيوتر و برنامه,1236313,4,
104,کارگاه کامپيوتر 1,1218281,4,
104,مباني کامپيوتر و برنامه,1236313,4,
105,کارگاه کامپيوتر 1,1218281,4,
105,مباني کامپيوتر و برنامه,1236313,4,
106,کارگاه کامپيوتر 1,1218281,4,
106,مباني کامپيوتر و برنامه,1236313,4,
107,کارگاه کامپيوتر 1,1218281,4,
107,مباني کامپيوتر و برنامه,1236313,4,
108,کارگاه کامپيوتر 1,1218281,4,
108,مباني کامپيوتر و برنامه,1236313,4,
109,کارگاه کامپيوتر 1,1218281,4,
109,مباني کامپيوتر و برنامه,1236313,4,
110,کارگاه کامپيوتر 1,1218281,4,
110,مباني کامپيوتر و برنامه,1236313,4,
111,کارگاه کامپيوتر 1,1218281,4,
111,مباني کامپيوتر و برنامه,1236313,4,
112,کارگاه کامپيوتر 1,1218281,4,
112,مباني کامپيوتر و برنامه,1236313,4,
113,کارگاه کامپيوتر 1,1218281,4,
113,مباني کامپيوتر و برنامه,1236313,4,
114,کارگاه کامپيوتر 1,1218281,4,
114,مباني کامپيوتر و برنامه,1236313,4,
115,کارگاه کامپيوتر 1,1218281,4,
115,مباني کامپيوتر و برنامه,1236313,4,
116,کارگاه کامپيوتر 1,1218281,4,
116,مباني کامپيوتر و برنامه,1236313,4,
117,کارگاه کامپيوتر 1,1218281,4,
117,مباني کامپيوتر و برنامه,1236313,4,
118,کارگاه کامپيوتر 1,1218281,4,
118,مباني کامپيوتر و برنامه,1236313,4,
119,کارگاه کامپيوتر 1,1218281,4,
119,مباني کامپيوتر و برنامه,1236313,4,
120,کارگاه کامپيوتر 1,1218281,2,
120,مباني کامپيوتر و برنامه,1236313,4,
121,کارگاه کامپيوتر 1,1218281,4,
121,مباني کامپيوتر و برنامه,1236313,4,
122,مباني کارآفريني,1236322,1,
122,مباني ترکيبيات,1218163,1,
122,مباني علوم رياضي,1236303,1,
123,اصول سيستمهاي کامپيوتري,1218374,1,
123,ساختمان داده,1218304,2,
123,مباني آناليز عددي,1218133,2,
124,اصول سيستمهاي کامپيوتري,1218374,1,
124,ساختمان داده,1218304,1,
124,مباني آناليز عددي,1218133,2,
124,مباني ترکيبيات,1218163,1,
125,ساختمان داده,1218304,2,
125,مباني آناليز عددي,1218133,2,
125,مباني علوم رياضي,1236303,1,
126,برنامه سازي پيشرفته وکارگاه,1316234,1,
126,مباني ترکيبيات,1218163,1,
126,مباني ماتريسها و جبر خطي,1218103,2,
127,برنامه سازي پيشرفته وکارگاه,1316234,1,
127,مباني کارآفريني,1236322,2,
127,مباني ترکيبيات,1218163,1,
128,برنامه سازي پيشرفته وکارگاه,1316234,1,
128,زبان تخصصي,1218603,1,
128,مباني آناليز عددي,1218133,2,
128,مباني احتمال,1319153,1,
129,اصول سيستمهاي کامپيوتري,1218374,1,
129,ساختمان داده,1218304,2,
129,مباني آناليز عددي,1218133,2,
129,مباني احتمال,1319153,1,
129,مباني منطق و نظريه مجموعه,1218243,2,
130,برنامه سازي پيشرفته وکارگاه,1316234,2,
130,مباني کارآفريني,1236322,2,
130,مباني علوم رياضي,1236303,1,
131,اصول سيستمهاي کامپيوتري,1218374,1,
131,ساختمان داده,1218304,1,
131,مباني آناليز عددي,1218133,2,
131,مباني ماتريسها و جبر خطي,1218103,1,
132,برنامه سازي پيشرفته وکارگاه,1316234,2,
132,زبان تخصصي,1218603,1,
132,مباني کارآفريني,1236322,1,
132,مباني ترکيبيات,1218163,1,
132,مباني علوم رياضي,1236303,1,
133,برنامه سازي پيشرفته وکارگاه,1316234,2,
133,زبان تخصصي,1218603,1,
133,مباني آناليز عددي,1218133,2,
133,مباني ترکيبيات,1218163,1,
133,مباني علوم رياضي,1236303,1,
134,اصول سيستمهاي کامپيوتري,1218374,1,
134,ساختمان داده,1218304,1,
134,مباني آناليز عددي,1218133,1,
134,مباني احتمال,1319153,1,
134,مباني ماتريسها و جبر خطي,1218103,1,
135,اصول سيستمهاي کامپيوتري,1218374,1,
135,ساختمان داده,1218304,2,
135,مباني کارآفريني,1236322,1,
136,برنامه سازي پيشرفته وکارگاه,1316234,1,
136,مباني آناليز عددي,1218133,2,
136,مباني ماتريسها و جبر خطي,1218103,1,
137,احتمال 1,1218203,1,
137,برنامه سازي پيشرفته وکارگاه,1316234,2,
137,مباني آناليز عددي,1218133,1,
137,مباني ترکيبيات,1218163,1,
137,مباني علوم رياضي,1236303,1,
138,ساختمان داده,1218304,2,
138,مباني ماتريسها و جبر خطي,1218103,1,
139,برنامه سازي پيشرفته وکارگاه,1316234,1,
139,مباني آناليز عددي,1218133,2,
139,مباني ماتريسها و جبر خطي,1218103,1,
140,اصول سيستمهاي کامپيوتري,1218374,1,
140,ساختمان داده,1218304,1,
140,مباني ترکيبيات,1218163,1,
140,مباني ماتريسها و جبر خطي,1218103,2,
141,اصول سيستمهاي کامپيوتري,1218374,1,
141,ساختمان داده,1218304,2,
141,مباني احتمال,1319153,1,
141,مباني ترکيبيات,1218163,1,
142,ساختمان داده,1218304,2,
142,مباني کارآفريني,1236322,2,
142,نظريه گراف,1129043,1,
143,ساختمان داده,1218304,1,
143,مباني آناليز عددي,1218133,1,
143,مباني احتمال,1319153,1,
144,اصول سيستمهاي کامپيوتري,1218374,1,
144,ساختمان داده,1218304,1,
144,مباني احتمال,1319153,1,
144,مباني ماتريسها و جبر خطي,1218103,1,
145,اصول سيستمهاي کامپيوتري,1218374,1,
145,ساختمان داده,1218304,2,
145,مباني آناليز عددي,1218133,2,
145,مباني ترکيبيات,1218163,1,
145,مباني ماتريسها و جبر خطي,1218103,1,
146,احتمال 1,1218203,1,
146,برنامه سازي پيشرفته وکارگاه,1316234,2,
146,مباني آناليز عددي,1218133,1,
146,مباني ترکيبيات,1218163,1,
146,مباني علوم رياضي,1236303,1,
147,اصول سيستمهاي کامپيوتري,1218374,1,
147,ساختمان داده,1218304,2,
147,مباني آناليز عددي,1218133,2,
148,اصول سيستمهاي کامپيوتري,1218374,1,
148,ساختمان داده,1218304,2,
148,مباني ترکيبيات,1218163,1,
148,مباني ماتريسها و جبر خطي,1218103,2,
149,ساختمان داده,1218304,1,
149,مباني احتمال,1319153,1,
149,مباني ترکيبيات,1218163,1,
150,برنامه سازي پيشرفته وکارگاه,1316234,1,
150,مباني کارآفريني,1236322,1,
150,مباني ترکيبيات,1218163,1,
150,مباني ماتريسها و جبر خطي,1218103,2,
150,مباني منطق و نظريه مجموعه,1218243,1,
151,برنامه سازي پيشرفته وکارگاه,1316234,2,
151,مباني احتمال,1319153,1,
151,مباني ترکيبيات,1218163,1,
151,مباني علوم رياضي,1236303,1,
152,اصول سيستمهاي کامپيوتري,1218374,1,
152,ساختمان داده,1218304,2,
152,مباني احتمال,1319153,1,
152,مباني ترکيبيات,1218163,1,
152,مباني ماتريسها و جبر خطي,1218103,1,
153,ساختمان داده,1218304,2,
153,مباني کارآفريني,1236322,2,
153,نظريه گراف,1129043,1,
154,برنامه سازي پيشرفته وکارگاه,1316234,1,
154,مباني احتمال,1319153,1,
154,مباني ماتريسها و جبر خطي,1218103,2,
154,مباني منطق و نظريه مجموعه,1218243,1,
155,اصول سيستمهاي کامپيوتري,1218374,1,
155,ساختمان داده,1218304,1,
155,مباني احتمال,1319153,1,
155,مباني ماتريسها و جبر خطي,1218103,1,
156,برنامه سازي پيشرفته وکارگاه,1316234,1,
156,مباني آناليز عددي,1218133,2,
156,مباني احتمال,1319153,1,
156,مباني ترکيبيات,1218163,1,
156,مباني ماتريسها و جبر خطي,1218103,1,
157,اصول سيستمهاي کامپيوتري,1218374,1,
157,ساختمان داده,1218304,2,
157,مباني احتمال,1319153,1,
157,مباني ماتريسها و جبر خطي,1218103,1,
158,برنامه سازي پيشرفته وکارگاه,1316234,1,
158,ساختمان داده,1218304,2,
158,مباني کارآفريني,1236322,1,
159,اصول سيستمهاي کامپيوتري,1218374,1,
159,ساختمان داده,1218304,1,
159,مباني منطق و نظريه مجموعه,1218243,2,
160,اصول سيستمهاي کامپيوتري,1218374,1,
160,ساختمان داده,1218304,2,
160,مباني ماتريسها و جبر خطي,1218103,1,
161,اصول سيستمهاي کامپيوتري,1218374,1,
161,ساختمان داده,1218304,1,
161,مباني آناليز عددي,1218133,2,
161,مباني احتمال,1319153,1,
162,اصول سيستمهاي کامپيوتري,1218374,1,
162,ساختمان داده,1218304,2,
162,مباني احتمال,1319153,1,
162,نظريه گراف,1129043,1,
163,اصول سيستمهاي کامپيوتري,1218374,1,
163,ساختمان داده,1218304,1,
163,مباني احتمال,1319153,1,
163,مباني ماتريسها و جبر خطي,1218103,1,
164,ساختمان داده,1218304,2,
164,شبيه,1128413,1,
164,مباني آناليز عددي,1218133,2,
164,مباني ماتريسها و جبر خطي,1218103,2,
165,ساختمان داده,1218304,2,
165,مباني ماتريسها و جبر خطي,1218103,1,
166,اصول سيستمهاي کامپيوتري,1218374,1,
166,ساختمان داده,1218304,2,
166,مباني احتمال,1319153,1,
166,مباني ماتريسها و جبر خطي,1218103,1,
167,اصول سيستمهاي کامپيوتري,1218374,1,
167,ساختمان داده,1218304,2,
167,مباني آناليز عددي,1218133,2,
167,مباني ماتريسها و جبر خطي,1218103,1,
168,ساختمان داده,1218304,2,
168,مباني آناليز عددي,1218133,2,
168,مباني ماتريسها و جبر خطي,1218103,1,
169,اصول سيستمهاي کامپيوتري,1218374,1,
169,ساختمان داده,1218304,1,
169,مباني آناليز عددي,1218133,2,
170,برنامه سازي پيشرفته وکارگاه,1316234,1,
170,مباني کارآفريني,1236322,1,
170,مباني ترکيبيات,1218163,1,
170,مباني ماتريسها و جبر خطي,1218103,2,
170,مباني منطق و نظريه مجموعه,1218243,1,
171,اصول سيستمهاي کامپيوتري,1218374,1,
171,ساختمان داده,1218304,1,
171,مباني آناليز عددي,1218133,2,
171,نظريه گراف,1129043,1,
172,اصول سيستمهاي کامپيوتري,1218374,1,
172,ساختمان داده,1218304,1,
172,مباني احتمال,1319153,1,
173,برنامه سازي پيشرفته وکارگاه,1316234,1,
173,مباني کارآفريني,1236322,1,
173,مباني آناليز عددي,1218133,1,
173,مباني احتمال,1319153,1,
173,مباني ترکيبيات,1218163,1,
174,اصول سيستمهاي کامپيوتري,1218374,1,
174,ساختمان داده,1218304,2,
174,مباني آناليز عددي,1218133,2,
174,مباني احتمال,1319153,1,
174,مباني ترکيبيات,1218163,1,
175,اصول سيستمهاي کامپيوتري,1218374,1,
175,ساختمان داده,1218304,2,
175,مباني ماتريسها و جبر خطي,1218103,1,
176,احتمال 1,1218203,1,
176,ساختمان داده,1218304,2,
176,مباني ماتريسها و جبر خطي,1218103,2,
176,مباني منطق و نظريه مجموعه,1218243,1,
177,اصول سيستمهاي کامپيوتري,1218374,1,
177,ساختمان داده,1218304,2,
177,مباني آناليز عددي,1218133,2,
177,مباني ترکيبيات,1218163,1,
178,احتمال 1,1218203,1,
178,اصول سيستمهاي کامپيوتري,1218374,1,
178,ساختمان داده,1218304,2,
178,مباني آناليز عددي,1218133,2,
179,اصول سيستمهاي کامپيوتري,1218374,1,
179,ساختمان داده,1218304,1,
179,مباني ماتريسها و جبر خطي,1218103,1,
180,برنامه سازي پيشرفته وکارگاه,1316234,1,
180,مباني آناليز عددي,1218133,2,
180,مباني احتمال,1319153,1,
180,مباني ماتريسها و جبر خطي,1218103,2,
181,اصول سيستمهاي کامپيوتري,1218374,1,
181,ساختمان داده,1218304,2,
181,مباني احتمال,1319153,1,
181,مباني ماتريسها و جبر خطي,1218103,2,
181,نرم,1316283,1,
182,اصول سيستمهاي کامپيوتري,1218374,1,
182,ساختمان داده,1218304,2,
182,شبيه,1128413,1,
182,مباني کارآفريني,1236322,2,
182,مباني ترکيبيات,1218163,1,
183,اصول سيستمهاي کامپيوتري,1218374,1,
183,ساختمان داده,1218304,2,
183,مباني آناليز عددي,1218133,2,
183,مباني احتمال,1319153,1,
183,مباني ماتريسها و جبر خطي,1218103,2,
184,کارگاه کامپيوتر 1,1218281,3,
184,اصول حسابداري و هزينه,1126743,1,
184,مباني کارآفريني,1236322,2,
184,مباني کامپيوتر و برنامه,1236313,1,
185,برنامه سازي پيشرفته وکارگاه,1316234,2,
185,مباني احتمال,1319153,1,
185,مباني علوم رياضي,1236303,1,
185,مباني ماتريسها و جبر خطي,1218103,2,
186,برنامه سازي پيشرفته وکارگاه,1316234,2,
186,زبان تخصصي,1218603,1,
186,مباني ترکيبيات,1218163,1,
186,مباني علوم رياضي,1236303,1,
186,نرم,1316283,1,
187,برنامه سازي پيشرفته وکارگاه,1316234,1,
187,مباني آناليز رياضي,1218123,1,
187,مباني آناليز عددي,1218133,2,
187,مباني ترکيبيات,1218163,1,
187,مباني جبر,1218173,1,
187,مباني ماتريسها و جبر خطي,1218103,2,
188,مباني آناليز رياضي,1218123,1,
188,مباني ترکيبيات,1218163,1,
188,مباني ماتريسها و جبر خطي,1218103,2,
189,مباني ترکيبيات,1218163,1,
189,مباني علوم رياضي,1236303,1,
190,برنامه سازي پيشرفته وکارگاه,1316234,1,
190,مباني آناليز عددي,1218133,2,
190,مباني احتمال,1319153,1,
190,مباني ماتريسها و جبر خطي,1218103,2,
190,نرم,1316283,1,
191,اصول سيستمهاي کامپيوتري,1218374,1,
191,ساختمان داده,1218304,1,
191,مباني آناليز عددي,1218133,2,
191,نرم,1316283,1,
191,نظريه گراف,1129043,1,
192,فلسفه علم,1218563,1,
192,مباني کارآفريني,1236322,1,
192,مباني آناليز رياضي,1218123,1,
192,نظريه گراف,1129043,1,
192,نظريه مقدماتي اعداد,1218253,1,
193,ساختمان داده,1218304,1,
193,مباني آناليز عددي,1218133,2,
193,مباني ترکيبيات,1218163,1,
193,مباني ماتريسها و جبر خطي,1218103,2,
194,احتمال 1,1218203,1,
194,برنامه سازي پيشرفته وکارگاه,1316234,1,
194,مباني آناليز رياضي,1218123,1,
194,مباني ماتريسها و جبر خطي,1218103,2,
194,نظريه مقدماتي اعداد,1218253,1,
195,مباني آناليز رياضي,1218123,1,
