شماره دانشجويي,نام درس,کد درس ,گروه درس ,
314,مباني کامپيوتر و برنامه,1236313,1,
315,آناليز رياضي,1218153,1,
315,مباني جبر,1218173,1,
315,مباني ماتريسها و جبر خطي,1218103,2,
315,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
316,اصول سيستمهاي کامپيوتري,1218374,1,
316,بهينه,1254083,1,
316,جبر خطي عددي,1218193,1,
316,طراحي و تحليل الگوريتمها,1218323,1,
316,مباني آناليز عددي,1218133,1,
316,مباني جبر,1218173,1,
316,هوش مصنوعي,1255033,2,
317,آناليز رياضي,1218153,1,
317,توپولوژي عمومي,1218233,1,
317,توابع مختلط,1218263,1,
317,جبر,1218433,1,
317,ساختمان داده,1218304,1,
317,مباني آناليز عددي,1218133,1,
317,مباني سيستمهاي ديناميکي,1218583,1,
318,بهينه,1218183,1,
318,توپولوژي عمومي,1218233,1,
318,جبر خطي عددي,1218193,1,
318,مباني جبر,1218173,1,
318,مباني ماتريسها و جبر خطي,1218103,1,
318,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
318,نظريه محاسبه,1218313,1,
319,بهينه,1218183,1,
319,مباني جبر,1218173,1,
319,مباني ماتريسها و جبر خطي,1218103,1,
320,بهينه,1218343,1,
320,ساختمان داده,1218304,1,
320,مباني آناليز رياضي,1218123,1,
320,مباني جبر,1218173,1,
320,مباني ماتريسها و جبر خطي,1218103,1,
321,آناليز رياضي,1218153,1,
321,بهينه,1218183,1,
321,زبان تخصصي,1218603,1,
321,مباني آناليز عددي,1218133,1,
321,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
322,برنامه سازي پيشرفته وکارگاه,1316234,1,
322,زبان تخصصي,1218603,1,
322,مباني آناليز عددي,1218133,1,
322,مباني ماتريسها و جبر خطي,1218103,1,
322,نرم,1316283,1,
323,مباحثي در رياضيات و کاربردها,1218463,1,
323,مباني آناليز رياضي,1218123,1,
323,مباني جبر,1218173,1,
323,مباني ماتريسها و جبر خطي,1218103,2,
324,آناليز رياضي,1218153,1,
324,بهينه,1218183,1,
324,توابع مختلط,1218263,1,
324,روش تحقيق و گزارش,1218272,1,
324,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
324,نظريه گراف,1129043,1,
325,آموزش رياضيات,1218553,1,
325,آناليز رياضي,1218153,1,
325,روش تحقيق و گزارش,1218272,1,
325,ساختمان داده,1218304,1,
325,مباحثي در رياضيات و کاربردها,1218463,1,
325,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
326,آموزش رياضيات,1218553,1,
326,آناليز رياضي,1218153,1,
326,مباني کامپيوتر و برنامه,1236313,3,
326,مباني آناليز عددي,1218133,1,
326,مباني احتمال,1319153,1,
326,نظريه گراف,1129043,1,
327,توابع مختلط,1218263,1,
327,جبر خطي عددي,1218193,1,
327,روش تحقيق و گزارش,1218272,1,
327,مباني آناليز عددي,1218133,1,
327,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
327,نظريه مقدماتي اعداد,1218253,1,
328,کارگاه کامپيوتر 1,1218281,2,
328,بهينه,1218183,1,
328,زبان تخصصي,1218603,1,
328,مباني کارآفريني,1236322,2,
328,مباني آناليز رياضي,1218123,1,
328,مباني آناليز عددي,1218133,1,
328,نظريه گراف,1129043,1,
329,بهينه,1218183,1,
329,توابع مختلط,1218263,1,
329,جبر خطي عددي,1218193,1,
329,روش تحقيق و گزارش,1218272,1,
329,مباني منطق و نظريه مجموعه,1218243,2,
329,نظريه مقدماتي اعداد,1218253,1,
330,مباني آناليز رياضي,1218123,1,
330,مباني آناليز عددي,1218133,1,
330,مباني جبر,1218173,1,
330,نرم,1316283,1,
330,نظريه گراف,1129043,1,
331,آناليز رياضي,1218153,1,
331,توپولوژي عمومي,1218233,1,
331,مباني سيستمهاي ديناميکي,1218583,1,
331,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
331,هوش مصنوعي,1255033,2,
332,آناليز رياضي,1218153,1,
332,برنامه سازي پيشرفته وکارگاه,1316234,2,
332,بهينه,1218343,1,
332,نظريه گراف,1129043,1,
333,احتمال 1,1218203,1,
333,برنامه سازي پيشرفته وکارگاه,1316234,1,
333,مباني آناليز رياضي,1218123,1,
333,مباني آناليز عددي,1218133,1,
334,اصول سيستمهاي کامپيوتري,1218374,1,
334,ساختمان داده,1218304,1,
334,مباني آناليز عددي,1218133,1,
334,مباني ترکيبيات,1218163,1,
334,مباني ماتريسها و جبر خطي,1218103,1,
335,آناليز رياضي,1218153,1,
335,بهينه,1218183,1,
335,ساختمان داده,1218304,1,
335,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
335,نرم,1316283,1,
336,آناليز رياضي,1218153,1,
336,توابع مختلط,1218263,1,
336,روش تحقيق و گزارش,1218272,1,
336,ساختمان داده,1218304,1,
336,مباني آناليز عددي,1218133,1,
336,نرم,1316283,1,
337,مباني کارآفريني,1236322,1,
337,مباني آناليز رياضي,1218123,1,
337,مباني جبر,1218173,1,
338,ساختمان داده,1218304,1,
338,مباني آناليز رياضي,1218123,1,
338,مباني ترکيبيات,1218163,1,
338,مباني ماتريسها و جبر خطي,1218103,2,
339,آناليز رياضي,1218153,1,
339,توپولوژي عمومي,1218233,1,
339,روش تحقيق و گزارش,1218272,1,
339,ساختمان داده,1218304,2,
339,مباني جبر,1218173,1,
340,آموزش رياضيات,1218553,1,
340,برنامه سازي پيشرفته وکارگاه,1316234,1,
340,زبان تخصصي,1218603,1,
340,مباني جبر,1218173,1,
340,مباني ماتريسها و جبر خطي,1218103,1,
340,نرم,1316283,1,
341,احتمال 1,1218203,1,
341,ساختمان داده,1218304,1,
341,مباني آناليز رياضي,1218123,1,
341,مباني ماتريسها و جبر خطي,1218103,2,
342,مباني کامپيوتر و برنامه,1236313,2,
342,مباني آناليز رياضي,1218123,1,
342,مباني ترکيبيات,1218163,1,
342,مباني جبر,1218173,1,
342,مباني ماتريسها و جبر خطي,1218103,2,
343,مباني آناليز عددي,1218133,1,
343,مباني جبر,1218173,1,
343,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
343,نظريه مقدماتي اعداد,1218253,1,
344,آناليز رياضي,1218153,1,
344,جبر خطي عددي,1218193,1,
344,ساختمان داده,1218304,1,
344,مباني آناليز عددي,1218133,1,
344,مباني جبر,1218173,1,
344,مباني سيستمهاي ديناميکي,1218583,1,
345,آناليز رياضي,1218153,1,
345,بهينه,1218183,1,
345,توپولوژي عمومي,1218233,1,
345,توابع مختلط,1218263,1,
345,مباني کامپيوتر و برنامه,1236313,1,
345,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
346,روش تحقيق و گزارش,1218272,1,
346,زبان تخصصي,1218603,1,
346,مباني جبر,1218173,1,
346,مباني سيستمهاي ديناميکي,1218583,1,
346,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
346,نظريه مقدماتي اعداد,1218253,1,
347,آناليز رياضي,1218153,1,
347,آناليز عددي,1218473,1,
347,بهينه,1218183,1,
347,توابع مختلط,1218263,1,
347,مباني کارآفريني,1236322,1,
347,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
347,نظريه گراف,1129043,1,
348,احتمال 1,1218203,1,
348,روش تحقيق و گزارش,1218272,1,
348,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
349,آناليز رياضي,1218153,1,
349,احتمال 1,1218203,1,
349,برنامه سازي پيشرفته وکارگاه,1316234,1,
349,روش تحقيق و گزارش,1218272,1,
349,مباحثي در رياضيات و کاربردها,1218463,1,
349,مباني ترکيبيات,1218163,1,
350,آناليز رياضي,1218153,1,
350,اصول سيستمهاي کامپيوتري,1218374,1,
350,توابع مختلط,1218263,1,
350,جبر خطي عددي,1218193,1,
350,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
351,اصول سيستمهاي کامپيوتري,1218374,1,
351,بهينه,1254083,1,
351,جبر خطي عددي,1218193,1,
351,شبيه,1128413,1,
351,طراحي و تحليل الگوريتمها,1218323,1,
351,هوش مصنوعي,1255033,2,
352,احتمال 1,1218203,1,
352,اصول طراحي نرم افزار وکارگاه,1380044,1,
352,طراحي و تحليل الگوريتمها,1218323,1,
352,مباني آناليز رياضي,1218123,1,
352,مباني ماتريسها و جبر خطي,1218103,1,
352,مباني منطق و نظريه مجموعه,1218243,2,
353,مباني احتمال,1319153,1,
353,مباني منطق و نظريه مجموعه,1218243,1,
353,نظريه مقدماتي اعداد,1218253,1,
354,احتمال 1,1218203,1,
354,برنامه سازي پيشرفته وکارگاه,1316234,1,
354,مباني آناليز رياضي,1218123,1,
354,مباني ماتريسها و جبر خطي,1218103,1,
354,نظريه گراف,1129043,1,
355,آناليز رياضي,1218153,1,
355,احتمال 1,1218203,1,
355,برنامه سازي پيشرفته وکارگاه,1316234,1,
355,روش تحقيق و گزارش,1218272,1,
355,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
355,نظريه گراف,1129043,1,
356,توپولوژي عمومي,1218233,1,
356,جبر,1218433,1,
356,جبر خطي عددي,1218193,1,
356,روش تحقيق و گزارش,1218272,1,
356,نظريه مقدماتي اعداد,1218253,1,
357,بهينه,1218183,1,
357,توپولوژي عمومي,1218233,1,
357,ساختمان داده,1218304,2,
357,مباني جبر,1218173,1,
357,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
358,توپولوژي عمومي,1218233,1,
358,روش تحقيق و گزارش,1218272,1,
358,مباحثي در رياضيات و کاربردها,1218463,1,
358,مباني جبر,1218173,1,
358,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
359,آناليز رياضي,1218153,1,
359,اصول مديريت,1126713,1,
359,ساختمان داده,1218304,1,
359,مباني آناليز عددي,1218133,1,
359,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
360,اصول سيستمهاي کامپيوتري,1218374,1,
360,بهينه,1218183,1,
360,روش تحقيق و گزارش,1218272,1,
360,ساختمان داده,1218304,1,
361,اصول سيستمهاي کامپيوتري,1218374,1,
361,بهينه,1254083,1,
361,روش تحقيق و گزارش,1218272,1,
361,شبيه,1128413,1,
361,نرم,1316283,1,
362,آناليز رياضي,1218153,1,
362,توابع مختلط,1218263,1,
362,مباني کارآفريني,1236322,1,
362,مباني آناليز عددي,1218133,1,
362,نظريه گراف,1129043,1,
363,اصول طراحي نرم افزار وکارگاه,1380044,1,
363,جبر خطي عددي,1218193,1,
363,شبيه,1128413,1,
363,طراحي و تحليل الگوريتمها,1218323,1,
363,مباني منطق و نظريه مجموعه,1218243,2,
364,توابع مختلط,1218263,1,
364,جبر,1218433,1,
364,ساختمان داده,1218304,1,
364,فلسفه علم,1218563,1,
364,مباني آناليز عددي,1218133,1,
364,نظريه مقدماتي اعداد,1218253,1,
365,بهينه,1218183,1,
365,روش تحقيق و گزارش,1218272,1,
365,شبيه,1128413,1,
365,طراحي هندسي کامپيوتري,1218383,1,
365,مباني کارآفريني,1236322,2,
365,مباني آناليز رياضي,1218123,1,
365,نظريه مقدماتي اعداد,1218253,1,
366,روش تحقيق و گزارش,1218272,1,
366,مباني آناليز عددي,1218133,1,
366,مباني احتمال,1319153,1,
366,مباني علوم رياضي,1236303,1,
367,آناليز رياضي,1218153,1,
367,جبر خطي عددي,1218193,1,
367,روش تحقيق و گزارش,1218272,1,
367,مباني آناليز عددي,1218133,1,
367,مباني جبر,1218173,1,
368,آناليز رياضي,1218153,1,
368,آناليز عددي,1218473,1,
368,مباحثي در رياضيات و کاربردها,1218463,1,
368,معادلات ديفرانسيل با مشتقات جزئي,1218223,1,
369,بهينه,1254083,1,
369,شبيه,1128413,1,
369,طراحي و تحليل الگوريتمها,1218323,1,
369,نرم,1316283,1,
369,هوش مصنوعي,1255033,1,
370,بهينه,1218343,1,
370,توپولوژي عمومي,1218233,1,
370,روش تحقيق و گزارش,1218272,1,
370,مباني کارآفريني,1236322,2,
370,نظريه مقدماتي اعداد,1218253,1,
370,هوش مصنوعي,1255033,1,
371,کامپايلر,1218353,1,
371,جبر خطي عددي,1218193,1,
371,زبان تخصصي,1218603,1,
371,شبيه,1128413,1,
371,طراحي هندسي کامپيوتري,1218383,1,
371,مباني کارآفريني,1236322,1,
371,هوش مصنوعي,1255033,1,
372,کامپايلر,1218353,1,
372,جبر خطي عددي,1218193,1,
372,زبان تخصصي,1218603,1,
372,شبيه,1128413,1,
372,طراحي هندسي کامپيوتري,1218383,1,
372,مباني کارآفريني,1236322,1,
372,مباني منطق و نظريه مجموعه,1218243,2,
373,کامپايلر,1218353,1,
373,طراحي و تحليل الگوريتمها,1218323,1,
373,مباني جبر,1218173,1,
373,مباني ماتريسها و جبر خطي,1218103,2,
373,نظريه محاسبه,1218313,1,
374,بهينه,1218343,1,
374,فلسفه علم,1218563,1,
374,مباني سيستمهاي ديناميکي,1218583,1,
375,اصول سيستمهاي کامپيوتري,1218374,1,
375,روش تحقيق و گزارش,1218272,1,
375,زبان تخصصي,1218603,1,
375,شبيه,1128413,1,
375,مباني ماتريسها و جبر خطي,1218103,1,
375,مباني منطق و نظريه مجموعه,1218243,2,
376,کامپايلر,1218353,1,
376,اصول سيستمهاي کامپيوتري,1218374,1,
376,شبيه,1128413,1,
376,نظريه محاسبه,1218313,1,
376,هوش مصنوعي,1255033,1,
377,اصول سيستمهاي کامپيوتري,1218374,1,
378,کامپايلر,1218353,1,
378,شبيه,1128413,1,
378,طراحي و تحليل الگوريتمها,1218323,1,
378,نرم,1316283,1,
379,طراحي هندسي کامپيوتري,1218383,1,
379,نظريه محاسبه,1218313,1,
380,طراحي و تحليل الگوريتمها,1218323,1,
381,بهينه,1218183,1,
382,آناليز عددي,1218473,1,
382,زبان تخصصي,1218603,1,
382,طراحي و تحليل الگوريتمها,1218323,1,
382,فلسفه علم,1218563,1,
382,مباني جبر,1218173,1,
382,مباني نظريه محاسبه,1218293,1,
383,آناليز عددي,1218473,1,
383,زبان تخصصي,1218603,1,
383,طراحي و تحليل الگوريتمها,1218323,1,
383,نظريه محاسبه,1218313,1,
384,طراحي هندسي کامپيوتري,1218383,1,
384,فلسفه علم,1218563,1,
384,نرم,1316283,1,
384,نظريه محاسبه,1218313,1,
384,هوش مصنوعي,1255033,1,
385,کامپايلر,1218353,1,
385,بهينه,1218183,1,
385,مباني احتمال,1319153,1,
385,مباني منطق و نظريه مجموعه,1218243,2,
385,نظريه گراف,1129043,1,
386,کامپايلر,1218353,1,
386,بهينه,1254083,1,
386,جبر خطي عددي,1218193,1,
386,روش تحقيق و گزارش,1218272,1,
386,شبيه,1128413,1,
386,هوش مصنوعي,1255033,2,
387,اصول سيستمهاي کامپيوتري,1218374,1,
387,ساختمان داده,1218304,1,
387,طراحي و تحليل الگوريتمها,1218323,1,
387,مباني نظريه محاسبه,1218293,1,
388,کامپايلر,1218353,1,
388,بهينه,1218183,1,
388,جبر خطي عددي,1218193,1,
388,روش تحقيق و گزارش,1218272,1,
388,زبان تخصصي,1218603,1,
388,مباني احتمال,1319153,1,
388,نرم,1316283,1,
389,اصول سيستمهاي کامپيوتري,1218374,1,
389,طراحي هندسي کامپيوتري,1218383,1,
389,مباحثي در رياضيات و کاربردها,1218463,1,
389,مباني کارآفريني,1236322,1,
390,کامپايلر,1218353,1,
390,جبر خطي عددي,1218193,1,
390,طراحي هندسي کامپيوتري,1218383,1,
390,طراحي و تحليل الگوريتمها,1218323,1,
390,نظريه محاسبه,1218313,1,
390,نظريه مقدماتي اعداد,1218253,1,
391,کامپايلر,1218353,1,
391,جبر خطي عددي,1218193,1,
391,مباني آناليز عددي,1218133,2,
391,نظريه محاسبه,1218313,1,
391,هوش مصنوعي,1255033,1,
392,کامپايلر,1218353,1,
392,جبر خطي عددي,1218193,1,
392,روش تحقيق و گزارش,1218272,1,
392,زبان تخصصي,1218603,1,
392,شبيه,1128413,1,
392,مباني منطق و نظريه مجموعه,1218243,2,
393,کامپايلر,1218353,1,
393,جبر خطي عددي,1218193,1,
393,زبان تخصصي,1218603,1,
393,شبيه,1128413,1,
393,هوش مصنوعي,1255033,1,
394,کامپايلر,1218353,1,
394,آناليز عددي,1218473,1,
394,بهينه,1218183,1,
394,جبر خطي عددي,1218193,1,
394,شبيه,1128413,1,
394,طراحي هندسي کامپيوتري,1218383,1,
394,مباني کارآفريني,1236322,2,
394,مباني آناليز رياضي,1218123,1,
395,بهينه,1218183,1,
395,شبيه,1128413,1,
395,نظريه گراف,1129043,1,
395,هوش مصنوعي,1255033,1,
396,مباني آناليز عددي,1218133,2,
396,مباني ماتريسها و جبر خطي,1218103,1,
396,مباني منطق و نظريه مجموعه,1218243,1,
396,مباني نظريه محاسبه,1218293,1,
397,کامپايلر,1218353,1,
397,اصول سيستمهاي کامپيوتري,1218374,1,
397,زبان تخصصي,1218603,1,
397,طراحي و تحليل الگوريتمها,1218323,1,
397,فلسفه علم,1218563,1,
397,مباني آناليز عددي,1218133,1,
398,اصول سيستمهاي کامپيوتري,1218374,1,
398,جبر خطي عددي,1218193,1,
398,مباني منطق و نظريه مجموعه,1218243,2,
398,نظريه گراف,1129043,1,
399,بهينه,1254083,1,
399,زبان تخصصي,1218603,1,
399,شبيه,1128413,1,
399,نرم,1316283,1,
399,هوش مصنوعي,1255033,1,
400,بهينه,1218183,1,
400,جبر خطي عددي,1218193,1,
400,زبان تخصصي,1218603,1,
400,طراحي و تحليل الگوريتمها,1218323,1,
400,مباني منطق و نظريه مجموعه,1218243,2,
401,کامپايلر,1218353,1,
401,بهينه,1254083,1,
401,جبر خطي عددي,1218193,1,
401,نرم,1316283,1,
401,هوش مصنوعي,1255033,1,
402,کامپايلر,1218353,1,
402,جبر خطي عددي,1218193,1,
402,روش تحقيق و گزارش,1218272,1,
402,طراحي هندسي کامپيوتري,1218383,1,
402,مباني منطق و نظريه مجموعه,1218243,1,
402,نظريه محاسبه,1218313,1,
403,اصول حسابداري و هزينه,1126743,1,
403,اصول سيستمهاي کامپيوتري,1218374,1,
403,طراحي و تحليل الگوريتمها,1218323,1,
403,مباني آناليز عددي,1218133,1,
403,مباني ماتريسها و جبر خطي,1218103,2,
404,کامپايلر,1218353,1,
404,شبيه,1128413,1,
404,مباني ماتريسها و جبر خطي,1218103,1,
404,نرم,1316283,1,
404,نظريه گراف,1129043,1,
405,کامپايلر,1218353,1,
405,روش تحقيق و گزارش,1218272,1,
405,شبيه,1128413,1,
405,مباني منطق و نظريه مجموعه,1218243,2,
406,کامپايلر,1218353,1,
406,اصول مديريت,1126713,1,
406,جبر خطي عددي,1218193,1,
406,زبان تخصصي,1218603,1,
406,طراحي هندسي کامپيوتري,1218383,1,
407,کامپايلر,1218353,1,
407,اصول طراحي نرم افزار وکارگاه,1380044,1,
407,شبيه,1128413,1,
407,فلسفه علم,1218563,1,
407,مباني آناليز عددي,1218133,2,
407,نظريه گراف,1129043,1,
408,فلسفه علم,1218563,1,
408,مباني کارآفريني,1236322,1,
408,مباني کامپيوتر و برنامه,1236313,2,
409,شبيه,1128413,1,
409,طراحي هندسي کامپيوتري,1218383,1,
409,فلسفه علم,1218563,1,
409,نرم,1316283,1,
410,آناليز عددي,1218473,1,
410,بهينه,1218183,1,
410,شبيه,1128413,1,
410,طراحي هندسي کامپيوتري,1218383,1,
410,نرم,1316283,1,
411,کامپايلر,1218353,1,
411,جبر خطي عددي,1218193,1,
411,زبان تخصصي,1218603,1,
411,شبيه,1128413,1,
411,مباني کارآفريني,1236322,1,
411,نظريه گراف,1129043,1,
412,جبر خطي عددي,1218193,1,
412,زبان تخصصي,1218603,1,
412,شبيه,1128413,1,
412,طراحي و تحليل الگوريتمها,1218323,1,
412,هوش مصنوعي,1255033,1,
413,جبر خطي عددي,1218193,1,
413,طراحي و تحليل الگوريتمها,1218323,1,
413,مباني منطق و نظريه مجموعه,1218243,2,
413,مباني نظريه محاسبه,1218293,1,
414,کامپايلر,1218353,1,
414,مباحثي در رياضيات و کاربردها,1218463,1,
414,مباني منطق و نظريه مجموعه,1218243,2,
414,هوش مصنوعي,1255033,1,
415,شبيه,1128413,1,
415,فلسفه علم,1218563,1,
415,نظريه محاسبه,1218313,1,
416,بهينه,1254083,1,
416,هوش مصنوعي,1255033,2,
417,کامپايلر,1218353,1,
417,جبر خطي عددي,1218193,1,
417,طراحي هندسي کامپيوتري,1218383,1,
417,مباني منطق و نظريه مجموعه,1218243,2,
418,بهينه,1218183,1,
418,شبيه,1128413,1,
418,مباحثي در رياضيات و کاربردها,1218463,1,
418,مباني کارآفريني,1236322,1,
418,مباني منطق و نظريه مجموعه,1218243,2,
419,کامپايلر,1218353,1,
419,شبيه,1128413,1,
419,طراحي هندسي کامپيوتري,1218383,1,
419,مباني منطق و نظريه مجموعه,1218243,2,
420,زبان تخصصي,1218603,1,
420,شبيه,1128413,1,
420,فلسفه علم,1218563,1,
420,مباني کارآفريني,1236322,1,
421,کامپايلر,1218353,1,
421,فلسفه علم,1218563,1,
421,مباني منطق و نظريه مجموعه,1218243,2,
421,هوش مصنوعي,1255033,1,
422,بهينه,1254083,1,
422,زبان تخصصي,1218603,1,
422,طراحي و تحليل الگوريتمها,1218323,1,
422,مباني منطق و نظريه مجموعه,1218243,2,
422,نرم,1316283,1,
423,اصول طراحي نرم افزار وکارگاه,1380044,1,
423,بهينه,1218343,1,
423,جبر خطي عددي,1218193,1,
423,روش تحقيق و گزارش,1218272,1,
423,هوش مصنوعي,1255033,1,
424,کامپايلر,1218353,1,
424,شبيه,1128413,1,
424,طراحي هندسي کامپيوتري,1218383,1,
424,مباني منطق و نظريه مجموعه,1218243,2,
425,بهينه,1254083,1,
425,مباني منطق و نظريه مجموعه,1218243,2,
425,نرم,1316283,1,
426,آناليز عددي,1218473,1,
426,بهينه,1254083,1,
426,بهينه,1218343,1,
426,روش تحقيق و گزارش,1218272,1,
426,نظريه محاسبه,1218313,1,
426,هوش مصنوعي,1255033,2,
427,اصول طراحي نرم افزار وکارگاه,1380044,1,
427,بهينه,1218183,1,
427,طراحي هندسي کامپيوتري,1218383,1,
427,طراحي و تحليل الگوريتمها,1218323,1,
427,مباحثي در رياضيات و کاربردها,1218463,1,
427,نرم,1316283,1,
428,احتمال 1,1218203,1,
428,جبر خطي عددي,1218193,1,
428,طراحي هندسي کامپيوتري,1218383,1,
428,هوش مصنوعي,1255033,1,
429,کامپايلر,1218353,1,
429,جبر خطي عددي,1218193,1,
429,شبيه,1128413,1,
429,مباني کارآفريني,1236322,1,
429,مباني منطق و نظريه مجموعه,1218243,2,
429,نرم,1316283,1,
430,بهينه,1254083,1,
430,مباحثي در رياضيات و کاربردها,1218463,1,
430,مباني کارآفريني,1236322,2,
431,بهينه,1254083,1,
432,بهينه,1254083,1,
432,مباني منطق و نظريه مجموعه,1218243,2,
432,نرم,1316283,1,
433,کامپايلر,1218353,1,
433,بهينه,1254083,1,
433,روش تحقيق و گزارش,1218272,1,
433,شبيه,1128413,1,
434,کامپايلر,1218353,1,
434,شبيه,1128413,1,
434,مباحثي در رياضيات و کاربردها,1218463,1,
434,مباني آناليز عددي,1218133,2,
434,مباني منطق و نظريه مجموعه,1218243,2,
434,نظريه گراف,1129043,1,
435,بهينه,1218183,1,
435,طراحي هندسي کامپيوتري,1218383,1,
435,نرم,1316283,1,
435,نظريه محاسبه,1218313,1,
435,هوش مصنوعي,1255033,1,
436,جبر خطي عددي,1218193,1,
436,شبيه,1128413,1,
437,اصول سيستمهاي کامپيوتري,1218374,1,
437,طراحي و تحليل الگوريتمها,1218323,1,
437,مباني احتمال,1319153,1,
437,مباني نظريه محاسبه,1218293,1,
438,نرم,1316283,1,
439,مباني آناليز رياضي,1218123,1,
439,مباني ماتريسها و جبر خطي,1218103,1,
440,اصول حسابداري و هزينه,1126743,1,
440,جبر,1218433,1,
440,مباني سيستمهاي ديناميکي,1218583,1,
441,آناليز رياضي,1218153,1,
441,جبر,1218433,1,
